12942	4916	8980	
24325	13199	24654	
8659	3184	2345	
18143	16556	6891	
11805	2025	23859	
31832	22541	10832	
6222	856	8462	
21373	6307	4928	
15858	3508	1987	
21469	19794	6197	
13843	25832	2910	
7446	4478	19783	
30308	26843	23261	
8714	12321	32731	
17953	8480	10187	
11602	28998	15325	
22746	26693	24055	
19756	10906	10777	
23041	30611	15474	
4850	634	26348	
10993	30668	19886	
29149	6558	13916	
18380	22300	3452	
27300	28245	4708	
25695	25177	22080	
1334	29937	27124	
2285	28496	9091	
20378	17360	29422	
30613	14253	1754	
8387	32292	7982	
7590	18358	1206	
10201	3945	1117	
31014	2558	8598	
19514	31280	18465	
22868	28856	25787	
81	10144	21988	
27113	30537	11330	
22763	31201	14664	
15217	8791	3927	
27824	4677	24585	
10208	12896	26081	
8949	29943	12243	
14684	23712	4558	
7925	9844	14427	
18902	32713	1265	
19516	15373	18364	
7387	24033	26379	
10950	20315	14052	
27082	23110	25201	
17693	1336	21914	
23387	666	10878	
10369	5057	24927	
8718	13106	30113	
14046	5999	22585	
2557	25397	5576	
11284	17990	12330	
16686	657	17542	
9191	22701	30181	
21073	17269	19736	
17292	618	249	
30865	6885	11572	
20913	17111	14729	
3039	10158	15954	
29039	23118	19279	
2528	29888	11210	
20609	861	891	
24169	9144	5876	
22217	22844	27308	
14121	26141	315	
13524	18850	25107	
4337	14243	5304	
262	16103	4741	
31170	31087	24274	
22168	2076	17921	
27004	20011	13561	
3973	6003	16375	
17389	22645	31347	
10783	11321	18011	
16787	12521	1750	
9447	5170	15674	
20800	32467	12193	
1747	4359	26743	
13198	1614	9239	
22571	18739	2775	
18882	10336	4418	
28586	12434	8061	
1167	11599	5329	
6523	13179	17048	
15316	12095	4132	
12631	22540	30651	
12110	2784	8650	
16067	11280	18498	
12501	19887	6718	
27204	25262	8630	
13210	7457	22941	
11269	11193	23555	
24708	30626	22199	
20545	16223	20740	
3738	26713	19614	
19310	903	25260	
18211	16399	25255	
18428	17689	8923	
32727	4518	17274	
18727	28178	30622	
8799	32263	12958	
8751	6662	104	
32505	15216	29861	
18156	7554	7301	
6385	9608	31976	
4763	12653	12512	
1619	30625	31859	
31581	10836	6855	
4356	2068	20621	
13495	9295	3927	
5664	25494	7170	
28951	1753	27321	
31060	28928	15642	
12839	26831	6226	
5258	16851	734	
22912	23421	13462	
2330	20875	12065	
24302	11349	17181	
28270	9593	10082	
10085	28619	16175	
15018	28853	25985	
24418	21616	23261	
7392	887	29151	
25925	1075	24674	
1241	21196	9061	
11235	27262	19300	
29552	15746	15998	
31594	16521	17227	
5919	19654	781	
1610	30221	5575	
23337	31429	31205	
22971	6988	6204	
7296	30545	3406	
13601	2560	24752	
24157	25175	23707	
14675	23980	621	
18730	30123	31194	
6295	2160	22642	
10530	2928	2347	
27089	10312	22386	
14045	17457	15423	
27953	24919	21217	
25242	14170	4362	
24172	7353	1135	
21517	696	16816	
20544	20461	27359	
758	10536	9272	
28365	4050	11533	
27080	28318	901	
23061	23248	1972	
2616	12073	28584	
32667	26788	22570	
31832	158	21123	
25078	6886	1062	
15290	12825	28256	
1749	4163	15955	
2728	25190	32476	
16334	3330	26947	
17009	24092	12639	
8163	5706	3570	
28775	12266	16629	
8102	29256	28926	
25073	14698	25153	
9066	28191	14662	
28397	14453	1769	
15063	848	17536	
6191	15561	1187	
30434	26870	8726	
8415	13188	2767	
2811	31243	10811	
21513	16831	14918	
2025	20630	14115	
23700	7506	21950	
19112	13928	6078	
9349	23171	3573	
10068	18141	22369	
18741	12081	5004	
22491	438	23371	
1243	26551	2343	
14345	19972	3812	
10918	10142	23385	
19508	13511	20777	
10548	32727	6244	
25998	7586	411	
10279	22034	20686	
24293	17624	22712	
28719	31854	615	
22111	10353	6079	
4537	7832	16932	
25706	31539	32073	
23847	16654	30215	
3587	30419	16392	
26689	26914	9959	
32761	23440	1706	
16182	4092	29397	
29404	14866	23460	
11373	12443	9079	
23224	32063	25986	
26871	174	4228	
11202	15465	10216	
14425	9660	30033	
29872	23302	12130	
7438	27637	26892	
18766	4550	14787	
10224	6559	27666	
25476	24010	7831	
4968	25080	10636	
28405	11596	24310	
5139	9235	21302	
4832	9711	18880	
15170	32231	3571	
28635	16282	30980	
9339	14772	28835	
23217	22400	1826	
7658	11115	19293	
4964	461	9705	
15454	9656	31721	
32537	27918	12221	
1607	12767	11581	
30089	20805	19085	
17875	7050	12870	
28192	21848	13853	
20761	6464	26943	
14064	16426	21238	
24565	21528	27499	
20267	24494	17649	
2560	15588	28138	
28857	32429	15423	
29641	27372	21248	
14381	15124	22877	
14654	8173	12295	
8217	16654	15436	
29664	28411	10983	
7326	3112	3343	
1595	22394	15044	
32167	1632	6969	
19130	23359	14915	
18989	24004	1042	
4811	7842	1687	
29816	25614	4758	
15344	27398	19766	
1847	28771	12900	
13106	26657	23267	
11500	14876	18004	
15376	32264	26989	
9975	11332	27976	
26339	462	15964	
24390	29741	11133	
838	58	7004	
10106	14927	31836	
13834	7635	14890	
25085	15176	28837	
24255	2404	73	
11608	1977	7785	
22479	21915	29646	
10195	15449	15395	
1229	10355	28937	
28963	14441	13821	
17751	31370	25031	
8617	26488	21503	
28617	3725	29068	
29341	19480	4537	
7562	18542	7924	
14352	19436	937	
955	3561	18714	
1451	31290	1129	
32151	19895	8375	
20638	29933	21358	
698	8284	26457	
3341	2207	16600	
12855	7528	21469	
4870	27436	26026	
5140	27058	31253	
30410	8408	11616	
26034	7884	25664	
25061	16146	3516	
25133	27074	22462	
20075	26714	9027	
11941	3816	13096	
15196	16331	29885	
4903	21054	8880	
30959	24420	19900	
9089	1971	16501	
30049	17153	24560	
8261	13389	18741	
28281	19104	7380	
22226	8455	2685	
2517	8551	27895	
20495	31194	17994	
1481	11146	32756	
24644	32596	10421	
26196	19452	22474	
22324	24233	18212	
9584	2963	23613	
22117	25626	9490	
29647	7691	7783	
25651	23854	6512	
28354	7684	29338	
23850	5140	22573	
18906	20468	5705	
6584	17181	1629	
13961	31907	10641	
11570	10035	19495	
16837	11948	18329	
15302	25023	32346	
24446	791	28381	
14285	5712	27217	
23916	31749	8741	
5017	3594	14750	
27256	3339	9404	
19386	6816	30602	
13774	7085	24596	
20040	25710	12651	
20576	6932	20231	
24242	13030	9063	
25950	28919	10837	
23085	1135	5650	
31211	8787	29701	
24489	25194	11796	
8732	4444	21211	
1796	14326	9653	
26886	2777	25855	
13774	32172	26876	
31586	12223	14475	
27860	14951	1998	
26639	8397	25235	
20566	6360	5674	
28542	25715	10480	
23952	4978	4467	
21192	31822	20680	
27388	27639	27245	
19715	13821	21427	
25979	14761	5717	
19723	9240	28389	
27462	16618	13885	
5086	1688	9164	
7759	28885	10893	
31549	28392	18177	
31368	16150	31072	
18986	19068	4727	
22813	6151	30997	
4227	26527	18777	
16553	10462	25930	
30916	10973	18408	
25330	23408	4887	
18102	14377	18275	
25511	24276	4680	
17308	31156	7613	
26686	32240	23528	
5143	24347	17062	
12251	15535	27483	
20945	6721	22327	
15091	11888	30162	
12993	13341	17222	
3324	9210	5348	
31098	16971	8999	
32622	7407	21396	
19937	32525	10849	
9189	18576	20996	
25412	14380	15273	
1049	17245	21162	
26791	9695	13341	
22805	4811	11456	
6592	29072	14227	
18380	5674	587	
21242	13637	7548	
32762	11125	25830	
14457	14071	25002	
29431	4252	31542	
16366	18450	8693	
27372	1413	27058	
11975	12287	10649	
18305	20707	27692	
20982	4446	17603	
15354	31115	25136	
19045	31842	673	
19309	14317	16187	
12504	3433	6650	
6759	18150	2143	
32196	15808	17423	
12865	16634	31680	
32100	7487	861	
12530	3771	23321	
5660	13852	24434	
18725	1262	18729	
14051	4383	5362	
6361	7333	27316	
21830	24359	136	
27085	7529	13949	
26191	26012	5457	
5530	4395	17511	
9035	7743	27388	
14359	23447	10909	
9031	14207	19903	
17790	16885	16494	
19387	31029	10705	
11891	1734	8519	
18111	12915	7678	
10966	25533	14060	
31422	28625	25755	
15622	5820	6365	
24442	32350	2017	
12802	20998	24466	
28139	24086	28275	
32652	7621	21738	
15417	28559	9889	
6198	2190	24579	
3291	2884	25256	
19968	22158	22879	
8111	32156	17906	
22267	8836	19701	
23932	18849	25396	
11261	2483	17057	
